Number of tests,08/28/2020,"1,646"
Number of tests,08/29/2020,850
Number of tests,08/30/2020,28
Number of tests,08/31/2020,"1,484"
Number of tests,09/01/2020,"1,213"
Number of tests,09/02/2020,348
Number of tests,09/03/2020,"4,621"
Number of student tests,08/28/2020,"1,623"
Number of student tests,08/29/2020,846
Number of student tests,08/30/2020,28
Number of student tests,08/31/2020,"1,433"
Number of student tests,09/01/2020,"1,125"
Number of student tests,09/02/2020,317
Number of student tests,09/03/2020,"4,213"
Number of employee tests,08/28/2020,23
Number of employee tests,08/29/2020,4
Number of employee tests,08/30/2020,
Number of employee tests,08/31/2020,51
Number of employee tests,09/01/2020,88
Number of employee tests,09/02/2020,31
Number of employee tests,09/03/2020,408
"New Confirmed Positive, Total",08/28/2020,9
"New Confirmed Positive, Total",08/29/2020,2
"New Confirmed Positive, Total",08/30/2020,1
"New Confirmed Positive, Total",08/31/2020,5
"New Confirmed Positive, Total",09/01/2020,7
"New Confirmed Positive, Total",09/02/2020,12
"New Confirmed Positive, Total",09/03/2020,12
Number of tests,Total,"10,190"
Number of student tests,Total,"9,585"
Number of employee tests,Total,605
"New Confirmed Positive, Total",Total,48
