Number of tests,09/06/2020,"2,893"
Number of tests,09/07/2020,"5,081"
Number of tests,09/08/2020,"4,748"
Number of tests,09/09/2020,"3,876"
Number of tests,09/10/2020,"5,145"
Number of tests,09/11/2020,"5,136"
Number of tests,09/12/2020,"2,793"
Number of student tests,09/06/2020,"2,855"
Number of student tests,09/07/2020,"4,409"
Number of student tests,09/08/2020,"4,223"
Number of student tests,09/09/2020,"3,778"
Number of student tests,09/10/2020,"4,663"
Number of student tests,09/11/2020,"4,281"
Number of student tests,09/12/2020,"2,715"
Number of employee tests,09/06/2020,38
Number of employee tests,09/07/2020,672
Number of employee tests,09/08/2020,525
Number of employee tests,09/09/2020,98
Number of employee tests,09/10/2020,482
Number of employee tests,09/11/2020,855
Number of employee tests,09/12/2020,78
"New Confirmed Positive, Total",09/06/2020,5
"New Confirmed Positive, Total",09/07/2020,6
"New Confirmed Positive, Total",09/08/2020,3
"New Confirmed Positive, Total",09/09/2020,13
"New Confirmed Positive, Total",09/10/2020,6
"New Confirmed Positive, Total",09/11/2020,4
"New Confirmed Positive, Total",09/12/2020,3
Number of tests,Total,"29,672"
Number of student tests,Total,"26,924"
Number of employee tests,Total,"2,748"
"New Confirmed Positive, Total",Total,40
