Number of tests,11/04/2020,"5,288"
Number of tests,11/05/2020,"5,854"
Number of tests,11/06/2020,"5,734"
Number of tests,11/07/2020,"2,776"
Number of tests,11/08/2020,"2,991"
Number of tests,11/09/2020,"6,249"
Number of tests,11/10/2020,"5,521"
Number of student tests,11/04/2020,"3,910"
Number of student tests,11/05/2020,"4,650"
Number of student tests,11/06/2020,"4,472"
Number of student tests,11/07/2020,"2,655"
Number of student tests,11/08/2020,"2,895"
Number of student tests,11/09/2020,"5,031"
Number of student tests,11/10/2020,"4,315"
Number of employee tests,11/04/2020,"1,378"
Number of employee tests,11/05/2020,"1,204"
Number of employee tests,11/06/2020,"1,262"
Number of employee tests,11/07/2020,121
Number of employee tests,11/08/2020,96
Number of employee tests,11/09/2020,"1,218"
Number of employee tests,11/10/2020,"1,206"
"New Confirmed Positive, Total",11/04/2020,5
"New Confirmed Positive, Total",11/05/2020,2
"New Confirmed Positive, Total",11/06/2020,2
"New Confirmed Positive, Total",11/07/2020,1
"New Confirmed Positive, Total",11/08/2020,1
"New Confirmed Positive, Total",11/09/2020,2
"New Confirmed Positive, Total",11/10/2020,
Number of tests,Total,"34,413"
Number of student tests,Total,"27,928"
Number of employee tests,Total,"6,485"
New confirmed positives,Total,13
