Number of tests,04/12/2021,"6,965"
Number of tests,04/13/2021,"6,513"
Number of tests,04/14/2021,"5,911"
Number of tests,04/15/2021,"6,626"
Number of tests,04/16/2021,"6,421"
Number of tests,04/17/2021,"4,513"
Number of tests,04/18/2021,"3,768"
Number of student tests,04/12/2021,"5,191"
Number of student tests,04/13/2021,"5,250"
Number of student tests,04/14/2021,"4,609"
Number of student tests,04/15/2021,"5,003"
Number of student tests,04/16/2021,"5,045"
Number of student tests,04/17/2021,"4,317"
Number of student tests,04/18/2021,"3,655"
Number of employee tests,04/12/2021,"1,774"
Number of employee tests,04/13/2021,"1,263"
Number of employee tests,04/14/2021,"1,302"
Number of employee tests,04/15/2021,"1,623"
Number of employee tests,04/16/2021,"1,376"
Number of employee tests,04/17/2021,196
Number of employee tests,04/18/2021,113
"New Confirmed Positive, Total",04/12/2021,2
"New Confirmed Positive, Total",04/13/2021,2
"New Confirmed Positive, Total",04/14/2021,5
"New Confirmed Positive, Total",04/15/2021,3
"New Confirmed Positive, Total",04/16/2021,1
"New Confirmed Positive, Total",04/17/2021,3
"New Confirmed Positive, Total",04/18/2021,0
Number of tests,Total,"40,717"
Number of student tests,Total,"33,070"
Number of employee tests,Total,"7,647"
New confirmed positives,Total,16
