Number of tests,08/19/2020,889
Number of tests,08/20/2020,"1,083"
Number of tests,08/21/2020,761
Number of tests,08/22/2020,0
Number of tests,08/23/2020,"1,126"
Number of tests,08/24/2020,"1,475"
Number of tests,08/25/2020,"2,025"
Number of student tests,08/19/2020,859
Number of student tests,08/20/2020,"1,042"
Number of student tests,08/21/2020,705
Number of student tests,08/22/2020,0
Number of student tests,08/23/2020,"1,126"
Number of student tests,08/24/2020,"1,468"
Number of student tests,08/25/2020,"1,992"
Number of employee tests,08/19/2020,30
Number of employee tests,08/20/2020,41
Number of employee tests,08/21/2020,56
Number of employee tests,08/22/2020,
Number of employee tests,08/23/2020,0
Number of employee tests,08/24/2020,7
Number of employee tests,08/25/2020,33
"New Confirmed Positive, Total",08/19/2020,1
"New Confirmed Positive, Total",08/20/2020,1
"New Confirmed Positive, Total",08/21/2020,0
"New Confirmed Positive, Total",08/22/2020,0
"New Confirmed Positive, Total",08/23/2020,0
"New Confirmed Positive, Total",08/24/2020,1
"New Confirmed Positive, Total",08/25/2020,2
Number of tests,Total,"7,359"
Number of student tests,Total,"7,192"
Number of employee tests,Total,167
"New Confirmed Positive, Total",Total,5
